WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 10:46:35.760084: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 10:46:35.762513: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f73780 executing computations on platform Host. Devices:
2019-06-18 10:46:35.762546: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
140/700 [=====>........................] - ETA: 0s - loss: 0.7928280/700 [===========>..................] - ETA: 0s - loss: 0.7648420/700 [=================>............] - ETA: 0s - loss: 0.7647560/700 [=======================>......] - ETA: 0s - loss: 0.7592700/700 [==============================] - 1s 820us/sample - loss: 0.7429
Epoch 340/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7275280/700 [===========>..................] - ETA: 0s - loss: 0.7291420/700 [=================>............] - ETA: 0s - loss: 0.7355560/700 [=======================>......] - ETA: 0s - loss: 0.7387700/700 [==============================] - 1s 826us/sample - loss: 0.7419
Epoch 341/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7433280/700 [===========>..................] - ETA: 0s - loss: 0.7614420/700 [=================>............] - ETA: 0s - loss: 0.7437560/700 [=======================>......] - ETA: 0s - loss: 0.7320700/700 [==============================] - 1s 834us/sample - loss: 0.7310
Epoch 342/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6926280/700 [===========>..................] - ETA: 0s - loss: 0.6898420/700 [=================>............] - ETA: 0s - loss: 0.7055560/700 [=======================>......] - ETA: 0s - loss: 0.6939700/700 [==============================] - 1s 810us/sample - loss: 0.7161
Epoch 343/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7452280/700 [===========>..................] - ETA: 0s - loss: 0.7543420/700 [=================>............] - ETA: 0s - loss: 0.7277560/700 [=======================>......] - ETA: 0s - loss: 0.7221700/700 [==============================] - 1s 822us/sample - loss: 0.7129
Epoch 344/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8280280/700 [===========>..................] - ETA: 0s - loss: 0.7851420/700 [=================>............] - ETA: 0s - loss: 0.7232560/700 [=======================>......] - ETA: 0s - loss: 0.7230700/700 [==============================] - 1s 850us/sample - loss: 0.7148
Epoch 345/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6699280/700 [===========>..................] - ETA: 0s - loss: 0.7158420/700 [=================>............] - ETA: 0s - loss: 0.7112560/700 [=======================>......] - ETA: 0s - loss: 0.7099700/700 [==============================] - 1s 828us/sample - loss: 0.7098
Epoch 346/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7226280/700 [===========>..................] - ETA: 0s - loss: 0.7012420/700 [=================>............] - ETA: 0s - loss: 0.7059560/700 [=======================>......] - ETA: 0s - loss: 0.7096700/700 [==============================] - 1s 824us/sample - loss: 0.7151
Epoch 347/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7246280/700 [===========>..................] - ETA: 0s - loss: 0.7120420/700 [=================>............] - ETA: 0s - loss: 0.7009560/700 [=======================>......] - ETA: 0s - loss: 0.7060700/700 [==============================] - 1s 838us/sample - loss: 0.7052
Epoch 348/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7009280/700 [===========>..................] - ETA: 0s - loss: 0.7713420/700 [=================>............] - ETA: 0s - loss: 0.7248560/700 [=======================>......] - ETA: 0s - loss: 0.7120700/700 [==============================] - 1s 832us/sample - loss: 0.7026
Epoch 349/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6902280/700 [===========>..................] - ETA: 0s - loss: 0.6674420/700 [=================>............] - ETA: 0s - loss: 0.6583560/700 [=======================>......] - ETA: 0s - loss: 0.7024700/700 [==============================] - 1s 826us/sample - loss: 0.7000
Epoch 350/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7158280/700 [===========>..................] - ETA: 0s - loss: 0.7086420/700 [=================>............] - ETA: 0s - loss: 0.6870560/700 [=======================>......] - ETA: 0s - loss: 0.6798700/700 [==============================] - 1s 836us/sample - loss: 0.6922
Epoch 351/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6811280/700 [===========>..................] - ETA: 0s - loss: 0.6836420/700 [=================>............] - ETA: 0s - loss: 0.7065560/700 [=======================>......] - ETA: 0s - loss: 0.7045700/700 [==============================] - 1s 832us/sample - loss: 0.6936
Epoch 352/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6389280/700 [===========>..................] - ETA: 0s - loss: 0.6452420/700 [=================>............] - ETA: 0s - loss: 0.6715560/700 [=======================>......] - ETA: 0s - loss: 0.6775700/700 [==============================] - 1s 838us/sample - loss: 0.6920
Epoch 353/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6519280/700 [===========>..................] - ETA: 0s - loss: 0.6683420/700 [=================>............] - ETA: 0s - loss: 0.6664560/700 [=======================>......] - ETA: 0s - loss: 0.6794700/700 [==============================] - 1s 834us/sample - loss: 0.6823
Epoch 354/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6647280/700 [===========>..................] - ETA: 0s - loss: 0.6865420/700 [=================>............] - ETA: 0s - loss: 0.6701560/700 [=======================>......] - ETA: 0s - loss: 0.6685700/700 [==============================] - 1s 834us/sample - loss: 0.6743
Epoch 355/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6535280/700 [===========>..................] - ETA: 0s - loss: 0.6854420/700 [=================>............] - ETA: 0s - loss: 0.6842560/700 [=======================>......] - ETA: 0s - loss: 0.6814700/700 [==============================] - 1s 859us/sample - loss: 0.6725
Epoch 356/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6641280/700 [===========>..................] - ETA: 0s - loss: 0.6426420/700 [=================>............] - ETA: 0s - loss: 0.6456560/700 [=======================>......] - ETA: 0s - loss: 0.6501700/700 [==============================] - 1s 824us/sample - loss: 0.6730
